# All crawlers
User-agent: *
Allow: /
Disallow: /assets/
Disallow: /functions/

# AI-specific crawlers — explicitly allowed
User-agent: GPTBot
Allow: /
Disallow: /assets/

User-agent: Claude-Web
Allow: /

User-agent: Claude-Spider
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Omgili
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

Sitemap: https://p1-website-9fb.pages.dev/sitemap.xml
